id_img,label
4441,happy
16952,sadness
25186,happy
28696,sadness
23220,sadness
26459,happy
4649,happy
10375,happy
11594,sadness
29370,happy
17662,sadness
15331,happy
19934,happy
18205,sadness
7100,happy
19160,sadness
35192,sadness
35030,sadness
26511,happy
10019,happy
13228,happy
30326,happy
29821,happy
21082,happy
2603,happy
7531,happy
9171,happy
29226,happy
25330,sadness
20994,happy
24211,sadness
8960,sadness
32903,sadness
7712,happy
31295,happy
28424,happy
29835,happy
35794,sadness
26224,happy
26456,sadness
27452,happy
898,sadness
13348,sadness
7976,sadness
10811,sadness
33017,happy
18349,happy
11601,sadness
2377,happy
32377,happy
2930,sadness
29211,happy
527,sadness
7253,sadness
19291,happy
9082,sadness
22545,happy
6187,happy
30789,sadness
906,happy
19402,happy
30118,happy
16151,happy
7623,happy
2655,happy
26346,happy
8146,happy
22140,happy
13912,sadness
13615,happy
29973,happy
30779,sadness
11581,sadness
34799,happy
34234,happy
1707,sadness
674,sadness
19747,happy
26198,sadness
22778,happy
30193,sadness
18345,sadness
26959,happy
10561,sadness
1482,happy
21549,sadness
2412,sadness
1148,happy
1793,happy
20267,happy
2771,sadness
15983,sadness
26212,happy
3891,sadness
18531,sadness
3590,happy
9598,sadness
19548,happy
628,sadness
21602,happy
34567,happy
6989,sadness
4029,sadness
23319,sadness
25887,happy
15090,sadness
25356,happy
23462,sadness
15167,sadness
31010,happy
5618,happy
19008,happy
26775,sadness
14484,happy
24013,happy
17698,happy
33762,sadness
1974,happy
16799,happy
23471,happy
34629,happy
35664,happy
22612,happy
20218,sadness
18962,sadness
27619,happy
5435,sadness
14155,happy
8691,happy
22388,sadness
12705,happy
25231,happy
12379,happy
27051,sadness
34257,sadness
7674,sadness
34761,happy
33747,sadness
8449,sadness
11575,happy
30749,happy
13037,happy
22449,happy
13666,sadness
34978,happy
16108,happy
34569,happy
4736,happy
10276,sadness
4996,happy
12120,sadness
26249,happy
5710,happy
10344,happy
31029,sadness
5279,sadness
5988,happy
25287,happy
19973,sadness
33320,sadness
35341,sadness
25328,happy
11138,happy
4506,happy
21316,happy
973,happy
12239,sadness
34768,happy
6378,happy
21221,sadness
21027,happy
27662,happy
17331,happy
4606,happy
11192,happy
10647,sadness
34464,happy
4549,happy
27928,sadness
24183,sadness
31009,happy
21235,happy
21720,happy
15523,happy
16818,happy
7680,sadness
1056,sadness
2546,sadness
34477,sadness
1395,sadness
18383,happy
873,happy
4572,sadness
2635,sadness
35536,happy
7962,happy
5278,happy
29082,happy
19029,happy
9371,happy
29300,happy
30006,happy
1341,sadness
10114,sadness
35177,happy
11733,sadness
26978,sadness
10713,happy
22532,sadness
1770,happy
33375,happy
34827,happy
32268,happy
25342,sadness
16010,sadness
11140,happy
12557,happy
4284,happy
20217,happy
6109,happy
16125,sadness
34829,happy
2820,happy
31510,happy
18568,sadness
34756,sadness
35411,happy
505,happy
18556,sadness
33212,sadness
32826,sadness
14169,sadness
33917,sadness
23483,sadness
9769,happy
23770,happy
11604,sadness
32144,happy
28982,happy
30728,sadness
15129,sadness
15335,happy
16075,happy
22910,happy
3187,happy
6029,sadness
6904,happy
35737,sadness
30358,happy
9437,sadness
20468,happy
16550,happy
26339,sadness
5719,happy
3086,sadness
11588,happy
24747,happy
26484,sadness
22097,happy
19668,sadness
25843,happy
35707,happy
19711,sadness
10552,happy
8,happy
9865,happy
7029,happy
21006,happy
32613,sadness
141,happy
19748,happy
29111,sadness
26913,sadness
23786,happy
14472,happy
30069,sadness
26840,happy
29979,sadness
20165,happy
18487,happy
22080,happy
15373,happy
30035,sadness
30104,happy
9147,happy
21120,happy
2533,sadness
15078,sadness
9327,sadness
3209,sadness
28465,sadness
31908,sadness
12702,sadness
2282,sadness
7020,happy
6744,sadness
18505,sadness
27292,happy
30981,happy
20395,happy
8252,happy
28100,happy
2084,sadness
27576,happy
639,happy
4274,happy
14696,sadness
21473,happy
3447,sadness
2788,happy
27585,sadness
1772,happy
34387,sadness
20196,happy
29844,happy
6928,sadness
28415,happy
27522,sadness
2934,happy
12284,happy
26736,happy
22448,sadness
31113,happy
4576,sadness
33373,sadness
33874,happy
14593,happy
17003,happy
17597,happy
16633,happy
27258,happy
11573,sadness
3977,happy
8457,sadness
24530,happy
17297,sadness
19880,happy
18165,happy
25381,happy
4159,happy
2012,sadness
3318,happy
1670,sadness
11835,happy
13655,sadness
1926,happy
22711,happy
25117,sadness
370,sadness
6735,sadness
12524,sadness
24079,sadness
7301,sadness
35724,happy
13296,happy
11793,sadness
15677,sadness
13877,sadness
18914,happy
9713,happy
32627,sadness
8034,happy
22004,happy
27562,sadness
3414,happy
7200,sadness
34015,happy
28600,sadness
18297,sadness
30948,sadness
5058,sadness
34195,sadness
2565,happy
16444,happy
31858,happy
23965,sadness
25199,sadness
9889,sadness
24916,happy
34119,happy
19377,sadness
2640,sadness
12129,happy
25920,happy
7702,happy
14574,sadness
34633,sadness
31440,sadness
27759,happy
27461,happy
23612,sadness
19165,happy
6169,sadness
10919,happy
568,sadness
8993,sadness
27367,happy
8027,happy
856,happy
9070,happy
4860,happy
30099,sadness
23968,happy
24942,sadness
6312,happy
11978,happy
13108,happy
7335,happy
774,sadness
24884,sadness
26906,happy
21787,happy
29580,sadness
4226,happy
9267,happy
6935,sadness
25379,happy
6977,happy
7333,sadness
3382,happy
13598,happy
30818,happy
6833,happy
9142,happy
8355,happy
33915,sadness
19084,sadness
8284,happy
16042,happy
2287,sadness
18256,happy
4596,happy
20025,happy
5154,happy
20650,happy
28256,happy
19127,sadness
23572,happy
34720,sadness
2001,sadness
8331,happy
2754,sadness
8876,sadness
10467,happy
32768,sadness
33455,happy
16751,happy
30965,happy
4165,happy
3245,sadness
7737,sadness
24910,sadness
26935,happy
19578,happy
23905,happy
9085,sadness
18952,sadness
33525,happy
17678,happy
32982,happy
27227,sadness
24410,happy
34302,sadness
34498,happy
5714,happy
35659,happy
23293,sadness
10106,happy
17506,happy
3922,happy
28555,happy
22459,sadness
28552,happy
32932,happy
33216,happy
23407,sadness
21593,happy
19837,sadness
33686,happy
17541,happy
25180,happy
28137,sadness
17041,happy
19535,sadness
14505,happy
29464,sadness
366,happy
35567,happy
33610,sadness
16604,happy
35297,happy
4526,happy
34724,happy
28688,sadness
34645,sadness
12659,happy
29819,happy
24393,happy
7943,happy
23380,happy
21750,sadness
8188,happy
15181,happy
22679,happy
19499,happy
2159,happy
7700,happy
12024,happy
9977,happy
9005,happy
6265,sadness
25993,sadness
15535,happy
8677,sadness
1353,happy
2633,sadness
9087,happy
18885,happy
3022,sadness
25759,happy
35767,happy
4084,sadness
2938,happy
10956,happy
13027,happy
11880,sadness
23601,happy
17609,sadness
18834,happy
19317,happy
359,happy
11209,sadness
25250,happy
13570,happy
23028,happy
18443,happy
4811,sadness
12191,sadness
8197,happy
33084,sadness
29290,happy
29123,sadness
13715,happy
24607,happy
15758,happy
25937,sadness
5629,happy
25529,sadness
27931,happy
32175,happy
30274,sadness
5176,happy
8049,happy
17799,happy
30400,sadness
16649,happy
19470,sadness
13380,happy
19357,sadness
14835,happy
10237,sadness
13526,sadness
28949,happy
35771,sadness
1919,sadness
31853,happy
27949,happy
10686,happy
7566,happy
18732,happy
7776,happy
5101,sadness
25927,sadness
10248,happy
21097,sadness
16106,happy
23832,sadness
25163,sadness
16611,sadness
9933,sadness
29649,happy
26501,happy
2305,sadness
27629,happy
1751,sadness
7475,happy
29970,happy
23334,happy
31285,happy
23101,happy
4482,happy
35520,happy
30410,sadness
16443,happy
6901,sadness
1768,happy
14127,happy
31806,happy
2204,happy
4295,happy
14282,happy
9028,sadness
21200,happy
10683,sadness
6551,happy
4589,happy
19210,happy
5102,sadness
6930,happy
17098,happy
14136,happy
15534,happy
5766,happy
34102,happy
24173,sadness
29553,happy
897,happy
3492,sadness
34121,happy
34219,happy
22390,happy
30144,sadness
35214,sadness
880,happy
21292,sadness
9486,sadness
2284,happy
5642,happy
15060,sadness
19744,happy
28396,happy
4849,happy
13488,happy
18897,happy
20400,happy
34533,happy
11909,happy
27140,happy
3016,sadness
30056,sadness
21305,happy
16081,happy
15867,sadness
25123,happy
15271,sadness
14048,sadness
29645,sadness
16962,happy
15323,sadness
16795,happy
2499,happy
6500,happy
32344,happy
16895,sadness
31811,happy
16407,happy
16759,happy
4174,happy
25412,happy
26005,happy
26077,happy
34435,sadness
13483,sadness
20889,happy
34468,happy
8753,happy
2152,sadness
15708,happy
15436,happy
4130,sadness
11867,happy
21846,happy
3543,happy
20560,happy
17518,sadness
15767,sadness
27645,happy
34969,sadness
14517,sadness
23897,happy
3506,happy
25087,sadness
32861,sadness
3875,happy
6792,happy
1704,sadness
32993,happy
115,sadness
30851,happy
33094,happy
580,happy
17022,happy
5224,happy
19568,sadness
29699,sadness
2745,sadness
14522,sadness
9893,happy
9219,sadness
12547,sadness
2367,happy
34861,happy
15039,sadness
21681,sadness
17206,sadness
15854,sadness
8657,sadness
16734,happy
3117,sadness
4094,happy
6914,sadness
10073,happy
19095,happy
22651,sadness
10023,happy
7813,sadness
17381,sadness
20500,happy
19422,happy
27333,sadness
25454,sadness
34205,sadness
30909,sadness
15052,happy
23866,sadness
15294,sadness
18300,happy
8293,sadness
14682,happy
31634,happy
35153,happy
34049,happy
26819,sadness
35318,happy
32595,sadness
29074,sadness
14757,happy
9286,happy
11530,sadness
6368,sadness
6136,happy
33326,happy
20365,happy
6811,happy
13714,happy
19025,happy
13761,sadness
26338,happy
15929,sadness
14877,happy
9923,happy
9272,happy
30893,happy
29769,sadness
19799,happy
30867,happy
17607,happy
24492,sadness
1159,happy
10773,sadness
18120,sadness
21766,sadness
16238,happy
19179,happy
9476,sadness
25006,happy
11814,sadness
3169,happy
34242,happy
8276,happy
15397,happy
2451,sadness
12560,happy
24465,happy
3842,sadness
33302,happy
27588,sadness
24643,happy
4615,happy
17319,happy
3906,sadness
22117,happy
26586,sadness
25414,happy
32725,happy
2184,happy
34483,happy
21439,sadness
312,happy
27162,sadness
34129,happy
24652,happy
10571,sadness
21618,happy
6677,sadness
26573,sadness
17397,happy
14561,happy
10881,happy
20073,happy
27944,sadness
20490,happy
9167,sadness
31870,sadness
26981,happy
28632,sadness
16370,happy
32047,happy
18888,happy
34412,happy
7502,happy
14474,sadness
11234,happy
27426,happy
20239,sadness
6353,sadness
3263,sadness
33213,happy
25775,happy
14730,sadness
10703,sadness
7659,sadness
25832,happy
5147,happy
21077,happy
30820,happy
2690,happy
26665,happy
5466,sadness
11850,sadness
30689,happy
18855,happy
5977,happy
32142,sadness
28594,happy
11658,happy
12958,happy
4090,happy
32950,sadness
11772,happy
5800,sadness
5209,sadness
19605,sadness
25902,happy
20958,sadness
915,happy
14152,happy
13955,sadness
30462,happy
24137,sadness
11026,happy
22150,happy
23891,happy
10620,happy
20318,happy
27518,sadness
8098,sadness
29318,sadness
1130,happy
34820,happy
350,sadness
331,happy
33786,happy
24241,happy
13150,happy
33538,sadness
34991,happy
33065,happy
32565,happy
17275,happy
7371,sadness
15580,sadness
26270,happy
21282,happy
26960,happy
27940,sadness
2312,happy
9392,sadness
18476,sadness
3508,happy
1381,happy
2861,happy
27152,sadness
12776,sadness
14572,happy
14464,sadness
18025,happy
30552,happy
1538,happy
6860,happy
196,happy
3647,happy
11500,happy
8223,happy
15795,happy
28794,sadness
8333,happy
34226,happy
6818,happy
23948,happy
16583,happy
14516,happy
8662,sadness
30440,sadness
32744,happy
10352,sadness
21708,happy
18424,happy
14070,happy
29121,happy
28282,happy
11722,happy
12591,happy
18662,sadness
27326,happy
33981,sadness
21531,happy
7406,happy
19145,sadness
30565,happy
22521,sadness
17713,sadness
23920,happy
9387,sadness
22191,sadness
29305,sadness
9979,happy
33228,sadness
11345,happy
21483,happy
31390,happy
32684,sadness
34070,happy
31929,sadness
15310,happy
4492,happy
2472,sadness
12621,sadness
21098,happy
8955,sadness
19062,sadness
1854,sadness
5374,happy
28529,happy
14208,happy
21033,happy
20745,happy
1628,sadness
27246,sadness
24363,sadness
12011,happy
3403,happy
922,sadness
6897,happy
24148,happy
8164,happy
11885,happy
19597,sadness
18260,happy
11808,happy
1938,sadness
6052,happy
4697,sadness
25438,sadness
1937,happy
2157,sadness
14371,happy
12349,sadness
23654,happy
20850,happy
8473,happy
11208,sadness
27575,happy
14384,sadness
18827,happy
9463,happy
7039,sadness
19768,sadness
26891,happy
4948,sadness
3118,sadness
5417,happy
19063,sadness
12725,happy
8953,happy
32439,happy
17904,happy
35552,sadness
13353,happy
5705,happy
4771,sadness
2483,happy
21632,sadness
30188,sadness
24909,happy
3182,happy
24160,happy
30341,sadness
3477,sadness
26670,happy
30951,sadness
18249,happy
20561,happy
19384,happy
6689,happy
27294,happy
26032,happy
32570,happy
31043,happy
5100,happy
24390,happy
20616,happy
34413,happy
2678,happy
24777,sadness
34917,sadness
23297,sadness
27124,happy
21835,sadness
29937,sadness
15099,happy
9687,happy
14524,happy
3653,sadness
3731,sadness
23060,happy
32544,sadness
7287,happy
12904,happy
23419,happy
20,sadness
9774,happy
10770,sadness
15426,sadness
18101,sadness
16053,happy
17784,sadness
15642,sadness
24027,happy
22319,happy
30855,happy
3131,happy
14236,happy
13801,happy
23884,happy
20580,sadness
22863,sadness
17912,happy
5055,happy
11346,happy
31384,happy
9119,happy
9405,sadness
18541,happy
23829,happy
10425,sadness
4264,sadness
30541,happy
613,happy
5904,happy
7569,sadness
1202,sadness
16304,happy
31857,happy
21876,sadness
26292,happy
10540,happy
20377,sadness
2421,happy
7244,sadness
19049,sadness
22178,sadness
18948,happy
2424,happy
14459,happy
15697,sadness
2122,happy
24360,sadness
10273,happy
18849,happy
35528,happy
31952,happy
22201,happy
6957,happy
16821,happy
33962,happy
16037,happy
2857,happy
681,happy
10138,sadness
25949,happy
27625,sadness
693,sadness
8762,happy
25396,happy
21394,sadness
5289,happy
32051,happy
28252,sadness
6304,happy
31056,sadness
21943,happy
10607,happy
24421,happy
22452,happy
6557,sadness
20104,sadness
19957,happy
8203,sadness
19663,happy
4485,happy
34759,sadness
23453,sadness
22194,happy
27027,sadness
28296,sadness
33322,happy
8303,sadness
1003,happy
34737,happy
30822,happy
33691,happy
23054,sadness
7948,happy
5674,happy
3059,happy
24545,sadness
8430,sadness
24664,happy
15592,happy
30094,happy
25275,sadness
22335,happy
7877,happy
23817,sadness
9338,sadness
35615,sadness
20181,happy
33660,happy
2182,sadness
34941,happy
17293,happy
31366,happy
15966,sadness
29214,sadness
25037,happy
8424,happy
10622,sadness
27788,happy
8228,sadness
29423,sadness
12267,happy
24297,sadness
29647,sadness
26397,happy
9060,sadness
12827,happy
25714,happy
12791,happy
25223,sadness
11794,happy
26468,happy
25719,sadness
12957,happy
30216,happy
8915,happy
5048,happy
10528,sadness
3069,sadness
34386,happy
35386,sadness
33247,happy
15216,happy
18842,happy
7017,sadness
34361,happy
22935,sadness
7299,happy
21988,sadness
32029,happy
25351,sadness
8639,happy
25983,sadness
11637,sadness
1536,happy
27035,sadness
12498,sadness
8614,happy
7275,happy
24692,happy
17002,happy
14973,happy
28383,happy
26079,sadness
31643,sadness
13051,happy
4666,sadness
17462,happy
17543,happy
17715,sadness
6703,sadness
19130,happy
21699,happy
30817,happy
35792,happy
34772,sadness
27873,happy
3431,sadness
19709,happy
30856,sadness
8434,happy
30407,happy
33227,sadness
31712,happy
8864,happy
20964,sadness
22961,sadness
20945,happy
27334,happy
8659,happy
13631,happy
4041,sadness
25025,sadness
8539,happy
26477,sadness
18457,sadness
16076,sadness
26321,sadness
17426,sadness
29589,happy
23584,happy
32898,sadness
594,sadness
13618,happy
24391,happy
34965,happy
20371,happy
26018,sadness
20589,sadness
32139,sadness
3077,sadness
2403,happy
17484,happy
31328,sadness
14122,sadness
8268,sadness
27048,happy
13925,sadness
35639,happy
12381,sadness
2064,happy
27204,sadness
26850,happy
19514,happy
29834,happy
5783,happy
3988,happy
27823,sadness
32849,happy
33693,sadness
7392,sadness
14759,happy
24055,sadness
13584,sadness
33820,sadness
3574,happy
20313,sadness
8082,happy
24536,sadness
25533,happy
29991,sadness
32917,happy
34753,happy
17767,sadness
7603,happy
17666,happy
4980,sadness
27694,happy
4940,happy
9548,happy
23114,sadness
1549,sadness
7232,happy
10031,happy
25597,happy
15885,happy
25431,happy
34600,happy
22340,happy
32388,sadness
14729,sadness
4634,happy
22574,sadness
25472,sadness
23792,sadness
22111,happy
3763,happy
15520,happy
29185,happy
20032,happy
13421,happy
23555,happy
10694,happy
19082,happy
12672,sadness
35454,happy
13105,happy
1020,happy
24731,happy
8089,happy
7590,happy
2559,happy
33938,happy
20567,sadness
18578,happy
17802,happy
4248,happy
33842,happy
32202,happy
21143,sadness
21078,happy
19012,happy
15145,happy
10171,happy
13151,happy
440,sadness
34408,happy
20192,sadness
32005,sadness
34509,sadness
14226,sadness
25747,happy
2611,happy
1420,sadness
14473,sadness
17552,happy
34610,happy
7536,sadness
7848,sadness
12936,sadness
35291,happy
32541,sadness
14092,sadness
1869,sadness
30119,sadness
28962,happy
9885,sadness
29648,happy
32859,happy
21942,happy
23542,happy
4114,happy
26034,sadness
34605,happy
32183,happy
4594,sadness
17447,happy
28294,happy
6563,happy
8266,happy
951,sadness
18367,happy
22763,happy
7672,sadness
20511,sadness
31145,happy
4827,sadness
7425,happy
22754,sadness
30297,happy
14586,sadness
6095,happy
13428,happy
19492,sadness
3007,happy
187,sadness
22271,happy
7827,happy
5558,happy
20430,happy
10792,happy
21029,happy
21434,happy
29365,sadness
12758,happy
6246,happy
680,happy
23170,happy
10383,happy
17717,sadness
7548,happy
6521,happy
30251,sadness
5293,happy
817,sadness
19680,happy
18033,sadness
33463,happy
33331,happy
1316,happy
1309,sadness
20091,happy
13363,sadness
30424,sadness
23715,sadness
9071,sadness
35200,sadness
3982,sadness
23760,happy
9465,happy
32814,happy
6206,happy
1111,happy
6400,sadness
26676,happy
31697,happy
2135,happy
32998,happy
31239,happy
20865,sadness
325,happy
19600,happy
24736,happy
7030,sadness
23549,sadness
20829,happy
6660,sadness
485,sadness
11558,sadness
20412,happy
28115,happy
23813,sadness
8065,sadness
3010,happy
27277,sadness
29792,sadness
31209,sadness
21825,happy
19398,happy
17011,happy
1298,happy
30245,happy
20988,happy
31659,happy
21961,happy
1334,sadness
4786,sadness
33807,happy
8958,happy
7916,happy
20908,happy
23590,happy
3075,sadness
12318,happy
1678,sadness
12818,sadness
13812,sadness
1026,happy
5493,happy
18405,sadness
13322,happy
21275,happy
31080,happy
16511,happy
22154,sadness
33523,sadness
12119,sadness
34250,sadness
2748,happy
13907,sadness
35860,happy
12951,happy
2805,sadness
10455,happy
8316,happy
9454,happy
29692,happy
23664,sadness
35043,happy
6603,sadness
2350,happy
12246,happy
9094,happy
23621,happy
26703,happy
19918,happy
13127,sadness
24066,happy
32835,happy
3465,happy
5891,happy
4366,happy
5968,sadness
9174,happy
31752,happy
18700,sadness
33636,happy
33802,sadness
21249,happy
22991,happy
231,happy
28272,happy
13366,happy
34471,sadness
32296,happy
9890,happy
1931,happy
7116,sadness
800,happy
13139,happy
32913,happy
35209,happy
5269,happy
15696,sadness
14278,sadness
5995,happy
26581,happy
16562,happy
13187,sadness
30439,happy
18442,happy
167,sadness
28143,happy
25576,sadness
16752,sadness
24286,happy
23700,happy
23945,happy
17007,happy
16967,sadness
18270,sadness
23933,sadness
7845,sadness
7037,happy
2554,happy
22604,happy
3410,happy
27404,sadness
33295,sadness
26600,happy
24509,happy
25126,happy
70,happy
25039,happy
17215,happy
8738,happy
24656,happy
4951,sadness
17775,happy
34836,happy
32382,sadness
15468,happy
20547,happy
17194,sadness
10362,happy
35321,happy
2231,sadness
5356,happy
28040,sadness
33564,sadness
3120,sadness
9498,happy
31897,sadness
25322,sadness
15400,happy
16535,happy
3959,happy
27776,sadness
25517,happy
27647,happy
18944,happy
356,happy
13505,happy
35116,sadness
31833,happy
30793,happy
4185,sadness
10252,happy
1891,happy
7675,happy
35226,sadness
21441,happy
6960,happy
7080,happy
13792,happy
30292,happy
35787,sadness
1699,happy
17625,happy
11019,happy
30289,happy
13848,happy
15409,sadness
27400,happy
3518,happy
3772,sadness
31669,sadness
21990,happy
657,happy
9180,happy
34913,sadness
12729,happy
18259,sadness
23452,sadness
33016,sadness
10096,sadness
26398,happy
15292,sadness
25582,sadness
35869,happy
7121,happy
31663,sadness
2539,happy
26675,sadness
11836,sadness
24906,happy
24289,sadness
11150,happy
10655,happy
1121,happy
11640,sadness
34599,happy
27993,happy
32402,happy
23562,sadness
25048,sadness
31409,happy
7400,happy
16387,happy
21384,happy
20979,sadness
9800,happy
34905,happy
2985,sadness
17524,happy
13575,sadness
17010,happy
27172,sadness
24946,sadness
11552,happy
24200,happy
17237,happy
1022,happy
25985,sadness
18610,happy
1887,sadness
20666,sadness
13802,happy
5694,happy
10074,sadness
24570,happy
16738,happy
798,happy
24823,happy
1198,happy
25271,happy
27913,happy
7905,happy
10386,happy
2556,sadness
2278,sadness
12321,happy
33675,happy
22766,happy
8099,happy
30102,happy
19962,happy
13969,sadness
20252,sadness
15484,sadness
3869,happy
31140,happy
2785,happy
5523,sadness
22805,happy
33780,sadness
26873,sadness
16700,happy
8580,sadness
33628,happy
15791,sadness
30181,sadness
29652,sadness
6045,happy
34945,sadness
29875,happy
11523,happy
20048,sadness
29248,happy
31149,sadness
28522,sadness
18872,happy
29936,happy
25839,happy
21036,happy
24633,sadness
32711,happy
29243,happy
30738,happy
24133,happy
8892,sadness
30170,happy
16558,happy
7762,sadness
8525,sadness
10871,happy
1152,sadness
7268,happy
20685,sadness
13339,happy
20120,sadness
1081,happy
895,happy
34176,happy
8559,happy
24123,sadness
531,happy
29258,sadness
7292,happy
3162,happy
26370,sadness
2293,happy
30143,sadness
12410,happy
32383,happy
1896,happy
32580,sadness
22750,sadness
24680,happy
25649,sadness
1640,sadness
4156,happy
6473,happy
33544,happy
2965,happy
19284,happy
22241,sadness
213,happy
6025,happy
35058,happy
21968,sadness
31653,happy
9570,happy
22290,happy
27117,happy
28871,sadness
10644,happy
35605,happy
25028,happy
31424,happy
9897,happy
25705,happy
33046,sadness
13091,sadness
17021,happy
5318,happy
3755,happy
14965,happy
33066,happy
19969,sadness
29379,happy
24699,sadness
24535,sadness
10903,sadness
2418,happy
16120,sadness
12648,happy
33640,happy
5004,happy
16837,sadness
28105,sadness
6467,happy
3452,happy
18180,happy
23430,happy
2649,happy
7159,happy
16863,happy
11763,happy
15147,happy
30,sadness
16809,happy
2902,happy
11316,sadness
4480,sadness
17682,sadness
5056,happy
5477,happy
33152,happy
30338,happy
30114,happy
16770,happy
29766,happy
26667,sadness
21460,happy
16275,sadness
31627,happy
32297,happy
98,happy
7753,happy
27365,happy
10432,happy
22138,happy
32769,happy
553,sadness
13852,happy
10468,sadness
977,happy
20039,happy
9066,happy
35369,happy
35346,sadness
20072,happy
20285,sadness
33727,happy
32607,happy
4832,happy
8756,happy
11626,sadness
22419,happy
24217,sadness
33423,happy
6691,happy
16787,happy
3855,sadness
15169,happy
14700,happy
15843,happy
35598,sadness
5062,happy
3811,happy
8334,sadness
11264,sadness
25055,happy
32614,sadness
28502,happy
34798,happy
29987,happy
15910,sadness
11280,happy
22761,sadness
3132,happy
18016,happy
27810,happy
18037,happy
33492,sadness
25510,happy
27854,happy
33071,happy
19486,happy
23901,sadness
6217,happy
24239,happy
22424,happy
29112,happy
32958,sadness
7162,happy
17248,happy
30001,happy
10769,sadness
28590,happy
24521,sadness
23381,happy
17363,happy
31506,sadness
20984,sadness
139,sadness
24384,sadness
5452,sadness
6529,happy
14139,happy
6416,happy
26909,happy
6444,happy
23779,sadness
1787,happy
18783,happy
25281,happy
487,happy
26702,sadness
16375,happy
4803,happy
2176,happy
29941,happy
20667,happy
35559,happy
32354,happy
3378,happy
25443,sadness
27471,happy
2431,sadness
16710,sadness
9605,sadness
30332,sadness
19893,happy
18067,sadness
2120,sadness
33371,happy
18483,happy
4653,happy
22067,happy
20023,sadness
19861,sadness
19700,sadness
30961,happy
31367,sadness
24057,happy
12581,sadness
15257,sadness
14063,happy
18308,happy
25425,sadness
18861,happy
2620,happy
35768,sadness
23991,happy
15443,happy
2867,happy
28474,happy
33319,happy
5836,sadness
26159,happy
29383,happy
22784,sadness
19245,sadness
12594,happy
6784,happy
32048,happy
22765,happy
19589,sadness
18573,happy
16619,happy
24881,sadness
13703,happy
21927,happy
11349,sadness
24783,happy
30823,sadness
13870,happy
12113,happy
17279,happy
